MBLNR,EBELN,MATNR,VendorId,Qty_Ordered,Qty_Received,Qty_Delta,GR_Date,Required_Date,Delay_Days,IsLate,Plant,MovementType,StorageLocation,QualityControl,Anomaly
495000000043,454500074,MAT-FAL8-005,VND-0013,1,1,0,2020-11-21,2020-11-21,0,False,Bangalore,101,SL01,Passed,
495000000044,454500075,MAT-MRO-001,VND-0009,34,24,-10,2024-02-12,2024-01-13,30,True,Nagpur,101,SL01,Failed,
495000000045,454500076,MAT-RAFx-009,VND-0004,2,2,0,2021-01-07,2021-01-07,0,False,Bordeaux,101,SL-INDIA-NGP,Pending,
495000000046,454500077,MAT-RAFx-007,VND-0012,8,8,0,2023-03-16,2023-02-14,30,True,Bordeaux,101,SL-INDIA-HYD,Passed,
495000000047,454500079,MAT-MRO-001,VND-0002,1,0,-1,2022-05-26,2022-05-21,5,True,Merignac,101,SL-INDIA-HYD,Passed,
495000000048,454500080,MAT-MRO-001,VND-0002,5,5,0,2020-04-21,2020-04-21,0,False,Bangalore,101,SL01,Passed,
495000000049,454500081,MAT-RAFx-003,VND-0004,2,2,0,2022-05-07,2022-04-07,30,True,Bangalore,101,SL02,Passed,
495000000050,454500082,MAT-FAL8-005,VND-0015,8,6,-2,2023-01-09,2022-12-25,15,True,Bangalore,101,SL-INDIA-NGP,Passed,
495000000051,454500083,MAT-RAFx-007,VND-0011,4,2,-2,2019-10-04,2019-10-04,0,False,Bordeaux,101,SL-INDIA-HYD,Passed,
495000000052,454500084,MAT-FAL8-004,VND-0008,10,6,-4,2019-08-18,2019-08-03,15,True,Hyderabad,101,SL01,Passed,
495000000053,454500085,MAT-RAFx-008,VND-0015,5,5,0,2023-06-30,2023-05-31,30,True,Hyderabad,101,SL02,Passed,
495000000054,454500087,MAT-MRO-004,VND-0015,19,19,0,2022-02-23,2022-02-18,5,True,Bangalore,101,SL-INDIA-HYD,Passed,
495000000055,454500088,MAT-MRO-001,VND-0008,6,6,0,2024-09-08,2024-09-03,5,True,Merignac,101,SL01,Passed,
495000000056,454500089,MAT-RAFx-008,VND-0011,10,10,0,2019-08-28,2019-07-29,30,True,Bordeaux,101,SL-INDIA-HYD,Passed,
495000000057,454500090,MAT-MRO-002,VND-0011,29,19,-10,2021-01-30,2020-12-01,60,True,Merignac,101,SL02,Passed,LATE_60D
495000000058,454500091,MAT-FAL8-002,VND-0007,6,3,-3,2019-12-08,2019-11-23,15,True,Nagpur,101,SL02,Passed,
495000000059,454500093,MAT-MRO-003,VND-0008,27,27,0,2022-07-30,2022-06-30,30,True,Hyderabad,101,SL-INDIA-HYD,Passed,
495000000060,454500095,MAT-RAFx-008,VND-0012,3,2,-1,2020-02-05,2019-12-07,60,True,Merignac,101,SL-INDIA-HYD,Passed,LATE_60D
495000000061,454500096,MAT-RAFx-004,VND-0011,3,3,0,2023-07-20,2023-07-05,15,True,Hyderabad,101,SL03,Passed,
495000000062,454500097,MAT-RAFx-008,VND-0008,9,9,0,2021-01-01,2020-12-27,5,True,Merignac,101,SL-INDIA-NGP,Passed,
495000000063,454500098,MAT-FAL8-004,VND-0006,9,9,0,2019-07-14,2019-06-29,15,True,Bangalore,101,SL03,Passed,
495000000064,454500099,MAT-RAFx-005,VND-0008,9,9,0,2021-10-04,2021-09-19,15,True,Nagpur,101,SL-INDIA-NGP,Passed,
495000000065,454500101,MAT-RAFx-005,VND-0008,1,0,-1,2025-05-28,2025-04-28,30,True,Hyderabad,101,SL-INDIA-NGP,Passed,
495000000066,454500105,MAT-RAFx-003,VND-0007,2,1,-1,2023-03-03,2023-03-03,0,False,Merignac,101,SL-INDIA-HYD,Passed,
495000000067,454500107,MAT-RAFx-006,VND-0003,2,2,0,2022-02-09,2022-02-04,5,True,Bangalore,101,SL02,Passed,
495000000068,454500109,MAT-RAFx-006,VND-0002,8,8,0,2022-10-23,2022-10-18,5,True,Nagpur,101,SL-INDIA-HYD,Passed,
495000000069,454500110,MAT-RAFx-010,VND-0004,7,4,-3,2020-01-10,2020-01-05,5,True,Nagpur,101,SL01,Passed,
495000000070,454500112,MAT-MRO-005,VND-0013,6,3,-3,2021-01-21,2021-01-06,15,True,Bordeaux,101,SL01,Passed,
495000000071,454500114,MAT-RAFx-007,VND-0003,9,9,0,2021-12-01,2021-11-16,15,True,Bordeaux,101,SL03,Passed,
495000000072,454500115,MAT-MRO-001,VND-0013,19,19,0,2021-05-21,2021-02-20,90,True,Bordeaux,101,SL02,Passed,LATE_90D
495000000073,454500116,MAT-MRO-003,VND-0006,6,6,0,2019-08-12,2019-07-13,30,True,Nagpur,101,SL-INDIA-NGP,Passed,
495000000074,454500118,MAT-MRO-005,VND-0004,2,2,0,2022-02-08,2022-02-08,0,False,Merignac,101,SL01,Passed,
495000000075,454500123,MAT-RAFx-002,VND-0013,6,3,-3,2020-07-30,2020-07-30,0,False,Bangalore,101,SL01,Passed,
495000000076,454500126,MAT-FAL8-001,VND-0001,3,3,0,2020-05-19,2020-05-19,0,False,Hyderabad,101,SL01,Failed,
495000000077,454500128,MAT-FAL8-005,VND-0011,1,0,-1,2022-04-30,2022-04-30,0,False,Hyderabad,101,SL-INDIA-NGP,Passed,
495000000078,454500129,MAT-RAFx-003,VND-0006,10,10,0,2020-03-09,2020-03-04,5,True,Nagpur,101,SL-INDIA-HYD,Passed,
495000000079,454500131,MAT-FAL8-004,VND-0008,4,2,-2,2024-05-10,2024-05-10,0,False,Nagpur,101,SL03,Passed,
495000000080,454500133,MAT-RAFx-004,VND-0012,6,6,0,2022-04-29,2022-04-14,15,True,Nagpur,101,SL-INDIA-NGP,Passed,
495000000081,454500135,MAT-MRO-004,VND-0009,14,14,0,2022-03-07,2022-02-05,30,True,Bangalore,101,SL02,Passed,
495000000082,454500136,MAT-RAFx-004,VND-0013,5,5,0,2024-03-12,2024-03-17,-5,False,Bangalore,101,SL01,Passed,
495000000083,454500139,MAT-MRO-002,VND-0004,25,23,-2,2021-04-18,2021-03-19,30,True,Bangalore,101,SL03,Passed,
495000000084,454500145,MAT-MRO-004,VND-0007,37,34,-3,2023-04-09,2023-04-04,5,True,Nagpur,101,SL03,Passed,
495000000085,454500146,MAT-MRO-005,VND-0008,6,5,-1,2024-01-03,2023-12-19,15,True,Bangalore,101,SL-INDIA-HYD,Passed,
495000000086,454500147,MAT-FAL8-003,VND-0014,5,5,0,2020-11-14,2020-10-15,30,True,Merignac,101,SL-INDIA-HYD,Passed,
495000000087,454500148,MAT-MRO-002,VND-0004,50,50,0,2024-01-29,2024-01-24,5,True,Bordeaux,101,SL03,Passed,
495000000088,454500150,MAT-MRO-004,VND-0013,38,38,0,2025-01-25,2025-01-20,5,True,Nagpur,101,SL02,Passed,
495000000089,454500151,MAT-RAFx-005,VND-0008,2,2,0,2023-01-18,2023-01-18,0,False,Nagpur,101,SL-INDIA-NGP,Failed,
495000000090,454500152,MAT-RAFx-003,VND-0005,8,8,0,2019-12-06,2019-12-01,5,True,Merignac,101,SL02,Passed,
495000000091,454500153,MAT-MRO-005,VND-0009,7,3,-4,2022-04-01,2022-04-01,0,False,Bordeaux,101,SL02,Passed,
495000000092,454500156,MAT-FAL8-002,VND-0006,5,5,0,2023-11-30,2023-11-25,5,True,Nagpur,101,SL01,Passed,
495000000093,454500157,MAT-FAL8-001,VND-0002,9,9,0,2021-03-11,2021-01-10,60,True,Bangalore,101,SL03,Passed,LATE_60D
495000000094,454500158,MAT-FAL8-001,VND-0002,10,9,-1,2024-09-17,2024-09-17,0,False,Hyderabad,101,SL02,Pending,
495000000095,454500159,MAT-MRO-005,VND-0012,2,2,0,2022-02-04,2022-02-04,0,False,Bangalore,101,SL-INDIA-HYD,Passed,
495000000096,454500161,MAT-RAFx-008,VND-0003,3,3,0,2023-12-21,2023-12-16,5,True,Bangalore,101,SL-INDIA-HYD,Passed,
495000000097,454500165,MAT-FAL8-005,VND-0013,5,2,-3,2022-08-22,2022-08-22,0,False,Bordeaux,101,SL01,Passed,
495000000098,454500166,MAT-RAFx-005,VND-0014,5,5,0,2022-06-18,2022-04-19,60,True,Bangalore,101,SL03,Passed,LATE_60D
495000000099,454500168,MAT-FAL8-002,VND-0015,1,0,-1,2021-12-29,2022-01-03,-5,False,Merignac,101,SL02,Passed,
495000000100,454500169,MAT-RAFx-008,VND-0001,6,3,-3,2024-09-26,2024-09-11,15,True,Merignac,101,SL-INDIA-HYD,Passed,
495000000101,454500170,MAT-MRO-001,VND-0012,9,9,0,2022-05-04,2022-05-04,0,False,Merignac,101,SL01,Passed,
495000000102,454500171,MAT-RAFx-007,VND-0014,3,3,0,2024-01-05,2024-01-05,0,False,Nagpur,101,SL-INDIA-HYD,Failed,
495000000103,454500172,MAT-RAFx-010,VND-0002,1,1,0,2023-07-30,2023-07-15,15,True,Hyderabad,101,SL01,Passed,
495000000104,454500173,MAT-MRO-003,VND-0001,41,29,-12,2020-08-21,2020-08-21,0,False,Bangalore,101,SL-INDIA-HYD,Failed,
495000000105,454500175,MAT-RAFx-001,VND-0007,8,5,-3,2021-11-09,2021-10-10,30,True,Nagpur,101,SL02,Passed,
495000000106,454500178,MAT-FAL8-001,VND-0015,5,5,0,2024-05-26,2024-05-31,-5,False,Nagpur,101,SL01,Passed,
495000000107,454500179,MAT-RAFx-002,VND-0014,6,4,-2,2024-01-30,2024-01-30,0,False,Hyderabad,101,SL-INDIA-NGP,Passed,
495000000108,454500180,MAT-FAL8-001,VND-0003,8,7,-1,2021-12-13,2021-11-13,30,True,Hyderabad,101,SL01,Pending,
495000000109,454500182,MAT-MRO-005,VND-0012,7,6,-1,2022-01-18,2022-01-23,-5,False,Nagpur,101,SL02,Passed,
495000000110,454500183,MAT-FAL8-004,VND-0005,1,0,-1,2023-04-22,2023-03-23,30,True,Bordeaux,101,SL01,Passed,
495000000111,454500186,MAT-RAFx-005,VND-0009,6,5,-1,2023-02-11,2023-02-11,0,False,Bordeaux,101,SL02,Passed,
495000000112,454500187,MAT-MRO-002,VND-0007,36,36,0,2023-10-17,2023-10-17,0,False,Bangalore,101,SL02,Passed,
495000000113,454500190,MAT-MRO-002,VND-0004,8,6,-2,2023-09-20,2023-09-20,0,False,Nagpur,101,SL03,Passed,
495000000114,454500191,MAT-MRO-004,VND-0006,30,30,0,2022-05-10,2022-05-10,0,False,Nagpur,101,SL01,Passed,
495000000115,454500193,MAT-FAL8-005,VND-0011,9,9,0,2024-10-11,2024-10-11,0,False,Bordeaux,101,SL01,Passed,
495000000116,454500194,MAT-MRO-002,VND-0015,4,3,-1,2022-03-30,2022-03-15,15,True,Bordeaux,101,SL-INDIA-HYD,Passed,
495000000117,454500195,MAT-MRO-002,VND-0015,19,19,0,2021-01-03,2020-10-05,90,True,Bordeaux,101,SL01,Failed,LATE_90D
495000000118,454500198,MAT-RAFx-007,VND-0013,10,10,0,2022-09-15,2022-09-15,0,False,Nagpur,101,SL01,Passed,
495000000119,454500199,MAT-MRO-001,VND-0004,44,44,0,2021-09-22,2021-09-22,0,False,Hyderabad,101,SL02,Passed,
495000000120,454500200,MAT-FAL8-005,VND-0004,6,6,0,2021-04-13,2021-04-13,0,False,Hyderabad,101,SL-INDIA-HYD,Passed,
495000000121,454500203,MAT-FAL8-001,VND-0004,3,3,0,2022-08-16,2022-08-16,0,False,Merignac,101,SL03,Passed,
495000000122,454500204,MAT-FAL8-003,VND-0009,8,6,-2,2021-02-07,2021-02-07,0,False,Hyderabad,101,SL01,Passed,
495000000123,454500205,MAT-MRO-003,VND-0001,7,7,0,2024-07-25,2024-05-26,60,True,Nagpur,101,SL02,Passed,LATE_60D
495000000124,454500206,MAT-FAL8-003,VND-0001,10,6,-4,2021-12-06,2021-11-21,15,True,Hyderabad,101,SL02,Passed,
495000000125,454500208,MAT-FAL8-002,VND-0013,3,3,0,2022-07-01,2022-07-01,0,False,Nagpur,101,SL03,Passed,
495000000126,454500209,MAT-MRO-002,VND-0008,10,8,-2,2022-03-02,2022-03-02,0,False,Bordeaux,101,SL-INDIA-HYD,Failed,
495000000127,454500210,MAT-MRO-005,VND-0012,5,5,0,2022-08-21,2022-08-21,0,False,Nagpur,101,SL-INDIA-HYD,Passed,
495000000128,454500211,MAT-RAFx-001,VND-0006,6,5,-1,2022-03-27,2022-03-27,0,False,Merignac,101,SL-INDIA-HYD,Passed,
495000000129,454500212,MAT-MRO-001,VND-0005,42,42,0,2024-03-30,2024-03-30,0,False,Bangalore,101,SL02,Passed,
495000000130,454500213,MAT-RAFx-006,VND-0009,10,10,0,2021-06-07,2021-06-02,5,True,Bangalore,101,SL03,Passed,
495000000131,454500214,MAT-RAFx-007,VND-0001,8,8,0,2020-07-05,2020-07-05,0,False,Bangalore,101,SL03,Passed,
495000000132,454500216,MAT-RAFx-006,VND-0008,9,9,0,2022-01-04,2021-12-20,15,True,Hyderabad,101,SL01,Pending,
495000000133,454500217,MAT-RAFx-008,VND-0005,9,9,0,2024-10-26,2024-10-11,15,True,Hyderabad,101,SL-INDIA-NGP,Pending,
495000000134,454500218,MAT-MRO-001,VND-0006,36,33,-3,2023-11-29,2023-12-04,-5,False,Bangalore,101,SL03,Passed,
495000000135,454500219,MAT-FAL8-003,VND-0014,6,5,-1,2023-10-18,2023-10-18,0,False,Merignac,101,SL01,Passed,
495000000136,454500220,MAT-FAL8-005,VND-0011,5,5,0,2020-08-24,2020-07-25,30,True,Bangalore,101,SL-INDIA-NGP,Passed,
495000000137,454500222,MAT-RAFx-002,VND-0002,7,7,0,2021-12-14,2021-11-14,30,True,Bangalore,101,SL-INDIA-NGP,Passed,
495000000138,454500223,MAT-FAL8-004,VND-0011,8,5,-3,2020-08-08,2020-08-08,0,False,Merignac,101,SL-INDIA-NGP,Passed,
495000000139,454500228,MAT-RAFx-007,VND-0003,10,10,0,2024-09-20,2024-09-05,15,True,Merignac,101,SL01,Passed,
495000000140,454500230,MAT-FAL8-001,VND-0005,10,10,0,2019-07-06,2019-07-06,0,False,Merignac,101,SL01,Failed,
495000000141,454500231,MAT-FAL8-005,VND-0005,3,3,0,2022-05-18,2022-05-03,15,True,Nagpur,101,SL03,Failed,
495000000142,454500232,MAT-MRO-005,VND-0004,4,4,0,2022-02-21,2021-12-23,60,True,Nagpur,101,SL-INDIA-HYD,Passed,LATE_60D
495000000143,454500233,MAT-MRO-003,VND-0015,31,31,0,2023-11-14,2023-11-19,-5,False,Bangalore,101,SL-INDIA-HYD,Passed,
495000000144,454500235,MAT-MRO-004,VND-0009,10,8,-2,2024-08-07,2024-08-07,0,False,Bangalore,101,SL01,Passed,
495000000145,454500237,MAT-MRO-003,VND-0008,44,42,-2,2023-03-08,2023-03-03,5,True,Bordeaux,101,SL03,Failed,
495000000146,454500241,MAT-MRO-003,VND-0007,34,34,0,2020-07-01,2020-05-02,60,True,Hyderabad,101,SL-INDIA-NGP,Passed,LATE_60D
495000000147,454500242,MAT-FAL8-004,VND-0009,7,6,-1,2021-02-25,2021-02-10,15,True,Merignac,101,SL03,Passed,
495000000148,454500243,MAT-FAL8-004,VND-0010,1,1,0,2019-08-07,2019-08-07,0,False,Merignac,101,SL02,Passed,
495000000149,454500245,MAT-FAL8-001,VND-0010,10,8,-2,2024-02-09,2024-02-14,-5,False,Bangalore,101,SL03,Passed,
495000000150,454500247,MAT-MRO-001,VND-0001,23,23,0,2023-05-19,2023-05-19,0,False,Hyderabad,101,SL-INDIA-HYD,Passed,
495000000151,454500248,MAT-RAFx-005,VND-0005,7,3,-4,2022-10-10,2022-10-05,5,True,Bordeaux,101,SL03,Passed,
495000000152,454500250,MAT-RAFx-003,VND-0015,8,8,0,2020-05-23,2020-05-08,15,True,Nagpur,101,SL-INDIA-HYD,Passed,
495000000153,454500251,MAT-MRO-005,VND-0010,1,1,0,2020-12-16,2020-12-16,0,False,Hyderabad,101,SL03,Passed,
495000000154,454500252,MAT-FAL8-001,VND-0005,1,1,0,2020-05-24,2020-04-24,30,True,Bordeaux,101,SL-INDIA-NGP,Passed,
495000000155,454500253,MAT-RAFx-007,VND-0007,4,2,-2,2023-10-29,2023-10-29,0,False,Nagpur,101,SL03,Passed,
495000000156,454500254,MAT-RAFx-009,VND-0006,9,9,0,2021-11-30,2021-10-31,30,True,Nagpur,101,SL02,Passed,
495000000157,454500255,MAT-FAL8-002,VND-0006,7,7,0,2024-04-01,2024-03-27,5,True,Bangalore,101,SL01,Passed,
495000000158,454500256,MAT-FAL8-004,VND-0005,3,3,0,2020-12-01,2020-11-26,5,True,Bangalore,101,SL03,Pending,
495000000159,454500257,MAT-RAFx-009,VND-0013,8,8,0,2023-05-15,2023-05-15,0,False,Nagpur,101,SL03,Passed,
495000000160,454500259,MAT-RAFx-003,VND-0014,1,1,0,2021-08-02,2021-08-02,0,False,Bordeaux,101,SL-INDIA-NGP,Passed,
495000000161,454500260,MAT-RAFx-007,VND-0009,8,8,0,2023-06-15,2023-06-10,5,True,Hyderabad,101,SL02,Failed,
495000000162,454500261,MAT-RAFx-001,VND-0001,9,9,0,2019-03-19,2019-03-04,15,True,Nagpur,101,SL02,Passed,
495000000163,454500263,MAT-RAFx-007,VND-0010,9,9,0,2021-06-05,2021-06-10,-5,False,Hyderabad,101,SL-INDIA-HYD,Failed,
495000000164,454500264,MAT-MRO-004,VND-0004,45,45,0,2023-01-16,2023-01-11,5,True,Merignac,101,SL01,Passed,
495000000165,454500266,MAT-FAL8-001,VND-0010,2,1,-1,2024-04-17,2024-04-17,0,False,Bangalore,101,SL03,Pending,
495000000166,454500267,MAT-RAFx-009,VND-0001,2,2,0,2021-05-27,2021-06-01,-5,False,Nagpur,101,SL03,Passed,
495000000167,454500269,MAT-MRO-004,VND-0014,25,15,-10,2022-07-25,2022-07-30,-5,False,Merignac,101,SL01,Passed,
495000000168,454500270,MAT-FAL8-002,VND-0001,2,1,-1,2023-11-21,2023-11-21,0,False,Bangalore,101,SL02,Passed,
495000000169,454500271,MAT-FAL8-001,VND-0001,5,4,-1,2022-04-23,2022-04-18,5,True,Hyderabad,101,SL-INDIA-NGP,Passed,
495000000170,454500272,MAT-RAFx-006,VND-0011,10,6,-4,2020-06-05,2020-06-05,0,False,Merignac,101,SL01,Passed,
495000000171,454500273,MAT-RAFx-009,VND-0003,7,7,0,2022-11-22,2022-11-07,15,True,Merignac,101,SL03,Pending,
495000000172,454500275,MAT-MRO-003,VND-0009,27,27,0,2020-02-29,2020-01-30,30,True,Nagpur,101,SL03,Passed,
495000000173,454500277,MAT-RAFx-006,VND-0011,7,5,-2,2021-04-04,2021-01-04,90,True,Bordeaux,101,SL02,Passed,LATE_90D
495000000174,454500278,MAT-RAFx-009,VND-0007,5,2,-3,2020-01-07,2020-01-07,0,False,Hyderabad,101,SL-INDIA-HYD,Passed,
495000000175,454500281,MAT-RAFx-007,VND-0008,6,5,-1,2021-10-10,2021-10-05,5,True,Hyderabad,101,SL-INDIA-HYD,Passed,
495000000176,454500282,MAT-RAFx-008,VND-0006,7,6,-1,2024-01-30,2024-01-15,15,True,Bordeaux,101,SL03,Pending,
495000000177,454500284,MAT-FAL8-004,VND-0011,8,6,-2,2021-02-12,2021-02-12,0,False,Hyderabad,101,SL02,Passed,
495000000178,454500285,MAT-RAFx-003,VND-0008,10,10,0,2022-04-28,2022-01-28,90,True,Hyderabad,101,SL01,Pending,LATE_90D
495000000179,454500286,MAT-RAFx-002,VND-0013,6,6,0,2024-07-20,2024-05-21,60,True,Merignac,101,SL02,Passed,LATE_60D
495000000180,454500287,MAT-FAL8-002,VND-0003,10,8,-2,2023-11-08,2023-08-10,90,True,Hyderabad,101,SL-INDIA-NGP,Passed,LATE_90D
495000000181,454500288,MAT-RAFx-001,VND-0002,5,5,0,2023-12-30,2023-12-30,0,False,Bordeaux,101,SL-INDIA-HYD,Passed,
495000000182,454500290,MAT-RAFx-010,VND-0007,2,1,-1,2024-07-26,2024-07-21,5,True,Bordeaux,101,SL-INDIA-HYD,Passed,
495000000183,454500291,MAT-MRO-001,VND-0006,31,28,-3,2023-10-06,2023-10-06,0,False,Merignac,101,SL03,Failed,
495000000184,454500292,MAT-FAL8-001,VND-0011,2,2,0,2020-05-05,2020-05-05,0,False,Nagpur,101,SL03,Passed,
495000000185,454500295,MAT-MRO-004,VND-0002,35,35,0,2021-03-08,2021-03-08,0,False,Hyderabad,101,SL01,Passed,
495000000186,454500296,MAT-FAL8-001,VND-0010,7,6,-1,2022-07-14,2022-07-14,0,False,Bangalore,101,SL-INDIA-NGP,Passed,
495000000187,454500297,MAT-RAFx-010,VND-0015,10,7,-3,2023-01-14,2023-01-14,0,False,Merignac,101,SL03,Passed,
495000000188,454500300,MAT-FAL8-005,VND-0010,1,1,0,2024-06-11,2024-06-06,5,True,Hyderabad,101,SL-INDIA-NGP,Passed,
495000000189,454500301,MAT-MRO-002,VND-0011,32,32,0,2022-06-03,2022-06-03,0,False,Bordeaux,101,SL02,Failed,
495000000190,454500302,MAT-MRO-004,VND-0001,49,46,-3,2019-08-25,2019-08-25,0,False,Hyderabad,101,SL-INDIA-HYD,Passed,
495000000191,454500303,MAT-MRO-001,VND-0009,33,33,0,2020-02-10,2020-02-05,5,True,Nagpur,101,SL03,Passed,
495000000192,454500304,MAT-RAFx-002,VND-0013,8,8,0,2021-08-10,2021-08-10,0,False,Bordeaux,101,SL-INDIA-NGP,Passed,
495000000193,454500305,MAT-RAFx-002,VND-0008,5,3,-2,2024-01-11,2023-10-13,90,True,Bordeaux,101,SL02,Failed,LATE_90D
495000000194,454500306,MAT-MRO-004,VND-0012,23,11,-12,2023-06-21,2023-05-22,30,True,Bordeaux,101,SL01,Passed,
